meal_id,user_id,dish,time,rating,customization,season_id,image_url,is_deleted
53e78fbb-3a80-4499-b7da-b0777942fec9,hnPcyrxSyoTP,Real Mango Juice,1730044802494,,,,,
c5618a85-5800-48e0-88b4-598710619c50,hnPcyrxSyoTP,Cigarette (Wills Classic),1729806625792,,,,,
8daee2a8-fb08-41ef-a1de-e032901f24de,hnPcyrxSyoTP,CHETTINADU KARAM DOSAI,1732446179670,4.0,Hot,,,
09ea9cc4-5685-4422-81e9-630a413d19e2,hnPcyrxSyoTP,Jowar Roti,1737374753108,5.0,Extra butter,,,
d9d42e0d-1a77-46de-8535-ea8f05e0f21c,hnPcyrxSyoTP,Naga pork with bamboo shoot,1729801821337,,,,,
fbdead5c-ca59-40b8-af8b-b37071f746d5,hnPcyrxSyoTP,Hara bhara kebab,1729980025132,,,,,
6b4298ef-e055-405d-bdb9-ddfa871ab7a7,hnPcyrxSyoTP,Kachori,1730044849505,,,,,
18562924-0669-4ad4-bb94-a9266ab9d17f,hnPcyrxSyoTP,Jalebi,1729607341819,,,,,
7d715df1-6974-4224-9a34-ad542b3e8caf,hnPcyrxSyoTP,CHETTINADU KARAM DOSAI,1733396249593,,,,,True
22c62436-b960-4fce-bfc3-841df2691705,hnPcyrxSyoTP,ONION DOSAI,1733327291763,,,,,True
ecc6548b-05dc-43fd-928e-4275610e47ed,hnPcyrxSyoTP,Hawaiian salad,1729780419986,,,,,
3595836d-a80e-439b-8a67-de27575242f9,hnPcyrxSyoTP,Aloo dahi tikki,1729604430267,,,,,
b9996701-3d68-4722-94ef-2a34c137cb1e,hnPcyrxSyoTP,CHETTINADU KARAM DOSAI,1732122060801,,,,,
3f306de2-7fed-4e17-87cb-95ca4099b334,hnPcyrxSyoTP,PODI DOSAi,1732795860000,,,,,
2f1ebe44-5612-4237-9558-f5def6381cbc,hnPcyrxSyoTP,Red manka dal,1752438182799,,,,images/b9328561-e7bc-49f1-ba43-ce0689862583,
4a37064a-32d5-4901-b0aa-0f0096e546fc,hnPcyrxSyoTP,"Chorizo & egg roti taco, pico de gallo, cheese spread",1729719036828,,,,,
636aea01-51e9-4311-b1e1-c3522eaaddd7,hnPcyrxSyoTP,Coca Cola 330ml,1729965619858,,,,,
0cbdb373-31e9-44ab-867a-2c4f816ad74d,hnPcyrxSyoTP,Naga chilli crab,1729800659050,,,,,
09390e92-813f-4a9e-aaa4-3e4976df77c8,hnPcyrxSyoTP,Bourbon biscuit,1729761868145,,,,,
4b656d95-ee38-4a98-a83b-b5e3f219f9f4,hnPcyrxSyoTP,ONION DOSAI,1732187813824,,,,,
64dda0f3-cf8f-447a-865e-6da5e6d90a84,hnPcyrxSyoTP,Bikaji Lite Jhalmuri,1730044832335,,,,,
d49801f7-4197-42d4-9bba-caf05ccba967,hnPcyrxSyoTP,Hummus,1729935000502,,,,,
36639832-afb3-4f03-9475-ba3b7a8de1fd,hnPcyrxSyoTP,Naga chilli chicken,1729800020186,,,,,
